,Date,Open,High,Low,Close,Adj Close,Volume
0,2014-01-02 00:00:00+00:00,28.942169189453125,40.65999984741211,41.22999954223633,40.5099983215332,41.119998931884766,0.14961279518391846
1,2014-01-03 00:00:00+00:00,28.7997989654541,40.459999084472656,40.72999954223633,40.349998474121094,40.68000030517578,0.11422002362396569
2,2014-01-06 00:00:00+00:00,28.664562225341797,40.27000045776367,40.59000015258789,40.15999984741211,40.47999954223633,0.12397955879314229
3,2014-01-07 00:00:00+00:00,28.749988555908203,40.38999938964844,40.720001220703125,40.290000915527344,40.47999954223633,0.13687096565272772
4,2014-01-08 00:00:00+00:00,28.429664611816406,39.939998626708984,40.439998626708984,39.83000183105469,40.439998626708984,0.190337921399427
5,2014-01-09 00:00:00+00:00,28.280183792114258,39.72999954223633,40.0,39.52000045776367,39.95000076293945,0.1707633378257933
6,2014-01-10 00:00:00+00:00,28.56490707397461,40.130001068115234,40.290000915527344,39.900001525878906,39.959999084472656,0.15873238611305582
7,2014-01-13 00:00:00+00:00,28.137815475463867,39.529998779296875,40.130001068115234,39.5,40.0,0.17109795927178975
8,2014-01-14 00:00:00+00:00,28.251710891723633,39.689998626708984,39.91999816894531,39.58000183105469,39.63999938964844,0.1511933803550997
9,2014-01-15 00:00:00+00:00,28.301538467407227,39.7599983215332,39.939998626708984,39.58000183105469,39.83000183105469,0.15186879138434592
10,2014-01-16 00:00:00+00:00,28.26595115661621,39.709999084472656,39.81999969482422,39.58000183105469,39.779998779296875,0.12439282398911944
11,2014-01-17 00:00:00+00:00,27.95986557006836,39.279998779296875,39.75,39.279998779296875,39.720001220703125,0.169568261232949
12,2014-01-21 00:00:00+00:00,28.41542625427246,39.91999816894531,39.91999816894531,39.529998779296875,39.63999938964844,0.22487023781253182
13,2014-01-22 00:00:00+00:00,28.40118980407715,39.900001525878906,40.09000015258789,39.75,39.9900016784668,0.10555841688589257
14,2014-01-23 00:00:00+00:00,27.931400299072266,39.2400016784668,39.63999938964844,39.119998931884766,39.61000061035156,0.18245041588665434
15,2014-01-24 00:00:00+00:00,27.646682739257812,38.84000015258789,39.25,38.81999969482422,39.08000183105469,0.2083473401450129
16,2014-01-27 00:00:00+00:00,27.56837272644043,38.72999954223633,38.97999954223633,38.709999084472656,38.81999969482422,0.1789623342698622
17,2014-01-28 00:00:00+00:00,27.668027877807617,38.869998931884766,39.08000183105469,38.619998931884766,38.77000045776367,0.09127609507566764
18,2014-01-29 00:00:00+00:00,26.977571487426758,37.900001525878906,38.56999969482422,37.81999969482422,38.56999969482422,0.32043164624499226
19,2014-01-30 00:00:00+00:00,27.16975212097168,38.16999816894531,38.40999984741211,38.0,38.0,0.16446875375870867
20,2014-01-31 00:00:00+00:00,26.92062759399414,37.81999969482422,38.15999984741211,37.720001220703125,37.95000076293945,0.20337427948446712
21,2014-02-03 00:00:00+00:00,26.47930145263672,37.20000076293945,38.02000045776367,37.099998474121094,38.02000045776367,0.3110067325218121
22,2014-02-04 00:00:00+00:00,26.678619384765625,37.47999954223633,37.54999923706055,37.209999084472656,37.439998626708984,0.22765669381675083
